"datum_code","datum_name","datum_type","ellipsoid_code","prime_meridian_code","frame_reference_epoch"
1024,"Hungarian Datum 1909","geodetic",7004,8901,NULL
1025,"Taiwan Datum 1967","geodetic",7050,8901,NULL
1026,"Taiwan Datum 1997","geodetic",7019,8901,NULL
1027,"EGM2008 geoid","vertical",NULL,NULL,NULL
1028,"Fao 1979","vertical",NULL,NULL,NULL
1029,"Iraqi Geospatial Reference System","geodetic",7019,8901,NULL
1030,"N2000","vertical",NULL,NULL,NULL
1031,"MGI 1901","geodetic",7004,8901,NULL
1032,"MOLDREF99","geodetic",7019,8901,NULL
1033,"Reseau Geodesique de la RDC 2005","geodetic",7019,8901,NULL
1034,"Serbian Reference Network 1998","geodetic",7019,8901,NULL
1035,"Red Geodesica de Canarias 1995","geodetic",7019,8901,NULL
1036,"Reseau Geodesique de Mayotte 2004","geodetic",7019,8901,NULL
1037,"Cadastre 1997","geodetic",7022,8901,NULL
1038,"Reseau Geodesique de Saint Pierre et Miquelon 2006","geodetic",7019,8901,NULL
1039,"New Zealand Vertical Datum 2009","vertical",NULL,NULL,NULL
1040,"Dunedin-Bluff 1960","vertical",NULL,NULL,NULL
1041,"Autonomous Regions of Portugal 2008","geodetic",7019,8901,NULL
1042,"Mexico ITRF92","geodetic",7019,8901,NULL
1043,"China 2000","geodetic",1024,8901,NULL
1044,"Sao Tome","geodetic",7022,8901,NULL
1045,"New Beijing","geodetic",7024,8901,NULL
1046,"Principe","geodetic",7022,8901,NULL
1047,"Reseau de Reference des Antilles Francaises 1991","geodetic",7019,8901,NULL
1048,"Tokyo 1892","geodetic",7004,8901,NULL
1049,"Korean Vertical Datum 1964","vertical",NULL,NULL,NULL
1050,"Trieste","vertical",NULL,NULL,NULL
1051,"Genoa 1942","vertical",NULL,NULL,NULL
1052,"System of the Unified Trigonometrical Cadastral Network/05","geodetic",7004,8901,NULL
1053,"Sri Lanka Datum 1999","geodetic",7015,8901,NULL
1054,"Sri Lanka Vertical Datum","vertical",NULL,NULL,NULL
1055,"System of the Unified Trigonometrical Cadastral Network/05 (Ferro)","geodetic",7004,8909,NULL
1056,"Geocentric Datum Brunei Darussalam 2009","geodetic",7019,8901,NULL
1057,"Turkish National Reference Frame","geodetic",7019,8901,NULL
1058,"Bhutan National Geodetic Datum","geodetic",7019,8901,NULL
1059,"Faroe Islands Vertical Reference 2009","vertical",NULL,NULL,NULL
1060,"Islands Net 2004","geodetic",7019,8901,NULL
1061,"International Terrestrial Reference Frame 2008","dynamic geodetic",7019,8901,"2005"
1062,"Posiciones Geodesicas Argentinas 2007","geodetic",7030,8901,NULL
1063,"Marco Geodesico Nacional de Bolivia","geodetic",7019,8901,NULL
1064,"SIRGAS-Chile realization 1 epoch 2002","geodetic",7019,8901,NULL
1065,"Costa Rica 2005","geodetic",7030,8901,NULL
1066,"Sistema Geodesico Nacional de Panama MACARIO SOLIS","geodetic",7019,8901,NULL
1067,"Peru96","geodetic",7019,8901,NULL
1068,"SIRGAS-ROU98","geodetic",7030,8901,NULL
1069,"SIRGAS_ES2007.8","geodetic",7019,8901,NULL
1070,"Ocotepeque 1935","geodetic",7008,8901,NULL
1071,"Sibun Gorge 1922","geodetic",7007,8901,NULL
1072,"Panama-Colon 1911","geodetic",7008,8901,NULL
1073,"Reseau Geodesique des Antilles Francaises 2009","geodetic",7019,8901,NULL
1074,"Corrego Alegre 1961","geodetic",7022,8901,NULL
1075,"South American Datum 1969(96)","geodetic",7050,8901,NULL
1076,"Papua New Guinea Geodetic Datum 1994","geodetic",7019,8901,NULL
1077,"Ukraine 2000","geodetic",7024,8901,NULL
1078,"Fehmarnbelt Datum 2010","geodetic",7019,8901,NULL
1079,"Fehmarnbelt Vertical Reference 2010","vertical",NULL,NULL,NULL
1080,"Lowest Astronomical Tide","vertical",NULL,NULL,NULL
1081,"Deutsche Bahn Reference System","geodetic",7004,8901,NULL
1082,"Highest Astronomical Tide","vertical",NULL,NULL,NULL
1083,"Lower Low Water Large Tide","vertical",NULL,NULL,NULL
1084,"Higher High Water Large Tide","vertical",NULL,NULL,NULL
1085,"Indian Spring Low Water","vertical",NULL,NULL,NULL
1086,"Mean Lower Low Water Spring Tides","vertical",NULL,NULL,NULL
1087,"Mean Low Water Spring Tides","vertical",NULL,NULL,NULL
1088,"Mean High Water Spring Tides","vertical",NULL,NULL,NULL
1089,"Mean Lower Low Water","vertical",NULL,NULL,NULL
1090,"Mean Higher High Water","vertical",NULL,NULL,NULL
1091,"Mean Low Water","vertical",NULL,NULL,NULL
1092,"Mean High Water","vertical",NULL,NULL,NULL
1093,"Low Water","vertical",NULL,NULL,NULL
1094,"High Water","vertical",NULL,NULL,NULL
1095,"Tonga Geodetic Datum 2005","geodetic",7019,8901,NULL
1096,"Norway Normal Null 2000","vertical",NULL,NULL,"2000"
1097,"Grand Cayman Vertical Datum 1954","vertical",NULL,NULL,NULL
1098,"Little Cayman Vertical Datum 1961","vertical",NULL,NULL,NULL
1099,"Cayman Brac Vertical Datum 1961","vertical",NULL,NULL,NULL
1100,"Cayman Islands Geodetic Datum 2011","geodetic",7019,8901,NULL
1101,"Cais da Pontinha","vertical",NULL,NULL,NULL
1102,"Cais da Vila","vertical",NULL,NULL,NULL
1103,"Cais das Velas","vertical",NULL,NULL,NULL
1104,"Horta","vertical",NULL,NULL,NULL
1105,"Cais da Madalena","vertical",NULL,NULL,NULL
1106,"Santa Cruz da Graciosa","vertical",NULL,NULL,NULL
1107,"Cais da Figueirinha","vertical",NULL,NULL,NULL
1108,"Santa Cruz das Flores","vertical",NULL,NULL,NULL
